14/12/18;000000;75.2320000;77.2740000;74.8230000;75.2040000;6499
15/12/18;000000;75.2050000;75.5410000;75.1285000;75.5380000;140
16/12/18;000000;75.3400000;75.5160000;75.2448000;75.2568000;33
17/12/18;000000;75.2750000;76.0400000;75.1540000;75.5714000;6053
18/12/18;000000;75.7000000;76.5528000;75.4922000;76.4600000;6350
19/12/18;000000;76.5440000;77.4235000;76.2540000;76.6110000;6531
20/12/18;000000;76.7300000;78.8760000;76.4880000;78.1110000;6597
21/12/18;000000;78.2640000;78.6220000;77.7420000;78.2269000;5822
22/12/18;000000;78.2580000;78.5570000;78.1450000;78.2270000;138
23/12/18;000000;78.4750000;78.4950000;78.3930000;78.4010000;20
24/12/18;000000;78.1210000;78.8700000;77.6630000;78.1955000;5783
25/12/18;000000;78.2740000;78.6090000;77.7740000;78.3570000;376
26/12/18;000000;78.2470000;79.0660000;77.9780000;77.9780000;1718
27/12/18;000000;78.0290000;79.8130000;77.8040000;79.4372000;4725
28/12/18;000000;79.4740000;79.8394000;79.2090000;79.5518000;6155
29/12/18;000000;79.5610000;79.7260000;77.8658000;79.6240000;133
30/12/18;000000;79.6300000;79.6300000;79.5770000;79.5780000;15
31/12/18;000000;79.5780000;79.9100000;78.9440000;79.7765000;5514
01/01/19;000000;79.8580000;80.5010000;79.2410000;80.0840000;355
02/01/19;000000;79.1350000;80.1173000;77.7690000;78.2205000;5192
03/01/19;000000;78.2245000;79.0697000;77.9594000;78.2650000;5821
04/01/19;000000;78.2370000;79.1990000;76.9300000;76.9855000;5974
05/01/19;000000;77.1960000;77.1960000;76.5391000;77.1070000;136
07/01/19;000000;77.6888000;78.2180000;76.2600000;76.5005000;5417
08/01/19;000000;76.5360000;76.9930000;76.3180000;76.5479000;6012
09/01/19;000000;76.5660000;77.2180000;76.3720000;77.0793000;5958
10/01/19;000000;77.1400000;77.5834000;76.7390000;76.8086000;5945
11/01/19;000000;76.7080000;77.4070000;76.5800000;76.6390000;6469
12/01/19;000000;76.6540000;76.8200000;76.5830000;76.6950000;213
13/01/19;000000;76.6380000;76.6380000;76.5200000;76.5750000;27
14/01/19;000000;76.5860000;77.1794000;76.2780000;76.7340000;6383
15/01/19;000000;76.8069000;77.0617000;76.1610000;76.4015000;10997
16/01/19;000000;76.4420000;76.6150000;75.4870000;75.5629000;6853
17/01/19;000000;75.5750000;75.9460000;75.3240000;75.4740000;6647
18/01/19;000000;75.5720000;75.7696000;75.0940000;75.2114000;6543
19/01/19;000000;75.2230000;75.4290000;75.0410000;75.2510000;197
20/01/19;000000;75.1511000;75.2940000;75.1450000;75.1650000;16
21/01/19;000000;75.1580000;75.8600000;74.7480000;75.4371000;5932
22/01/19;000000;75.4770000;75.6390000;75.2160000;75.4710000;6463
23/01/19;000000;75.5180000;75.6040000;75.0290000;75.1170000;6354
24/01/19;000000;75.1920000;75.3080000;74.2350000;74.2780000;6539
25/01/19;000000;74.3490000;75.4145000;74.1530000;75.2190000;6434
26/01/19;000000;75.3070000;75.4529000;75.1523000;75.2510000;196
27/01/19;000000;75.2590000;75.8870000;75.2360000;75.8830000;16
28/01/19;000000;75.2260000;75.8990000;74.6900000;75.6560000;6145
29/01/19;000000;75.7350000;75.9780000;75.2990000;75.4669000;6581
30/01/19;000000;75.4990000;75.7460000;74.9889000;75.1182000;6361
31/01/19;000000;75.1680000;75.4183000;74.7180000;74.7190000;6692
01/02/19;000000;74.7599000;75.3165000;74.7160000;74.9590000;6471
02/02/19;000000;74.9773000;75.1010000;74.8000000;74.9970000;228
03/02/19;000000;74.9940000;74.9940000;74.9800000;74.9840000;6
04/02/19;000000;75.0694000;75.2050000;74.8310000;74.9440000;6405
05/02/19;000000;75.0040000;75.0270000;74.6340000;74.8622000;6500
06/02/19;000000;74.8740000;75.0400000;74.5880000;74.8949000;6697
07/02/19;000000;74.9060000;75.1090000;74.4630000;74.6780000;5488
08/02/19;000000;74.7690000;75.0890000;74.3320000;74.3600000;5812
09/02/19;000000;74.4380000;74.7110000;73.9000000;74.3390000;200
10/02/19;000000;73.9460000;74.4140000;73.9460000;74.0936000;20
11/02/19;000000;74.1340000;74.6760000;73.8196000;74.1731000;6422
12/02/19;000000;74.1870000;74.8880000;73.8410000;74.6088000;6467
13/02/19;000000;74.5320000;74.9619000;74.1130000;74.9160000;6616
14/02/19;000000;74.9147000;75.7100000;74.7050000;75.2627000;6477
15/02/19;000000;75.3090000;75.3210000;74.7560000;74.8855000;6478
16/02/19;000000;74.9070000;74.9070000;74.7330000;74.8970000;209
17/02/19;000000;74.6760000;74.7270000;74.6760000;74.7117000;24
18/02/19;000000;74.7320000;75.0640000;74.4630000;74.8783000;5649
19/02/19;000000;74.9180000;74.9870000;74.4850000;74.5490000;5604
20/02/19;000000;74.6030000;74.8950000;74.2850000;74.5116000;5988
21/02/19;000000;74.4200000;74.8490000;74.0280000;74.2520000;6234
22/02/19;000000;74.3310000;74.7940000;73.9900000;74.0396000;6192
23/02/19;000000;73.9900000;74.2020000;73.9770000;74.1840000;204
24/02/19;000000;74.1230000;74.1430000;74.1230000;74.1370000;6
25/02/19;000000;74.2762000;74.5580000;73.9140000;74.4230000;5992
26/02/19;000000;74.4620000;74.9513000;74.2720000;74.8630000;5251
27/02/19;000000;74.8940000;75.0691000;74.6260000;74.7280000;5916
28/02/19;000000;74.7800000;75.0790000;74.6180000;74.8870000;6268
01/03/19;000000;74.9700000;75.0698000;74.6410000;74.8570000;5887
02/03/19;000000;74.9180000;74.9440000;74.8430000;74.9340000;218
03/03/19;000000;75.0360000;75.0360000;75.0100000;75.0340000;10
04/03/19;000000;75.0760000;75.0760000;74.2610000;74.6072000;5939
05/03/19;000000;74.6070000;74.6691000;74.1490000;74.3862000;6262
06/03/19;000000;74.3330000;74.6926000;74.2220000;74.5620000;6489
07/03/19;000000;74.6076000;74.7205000;74.0220000;74.0772000;6347
08/03/19;000000;74.0340000;74.7122000;73.9620000;74.4592000;6390
09/03/19;000000;74.4930000;74.5680000;74.4320000;74.5210000;224
10/03/19;000000;74.6070000;74.6320000;74.5780000;74.5960000;23
11/03/19;000000;74.6250000;74.7127000;74.0081000;74.0099000;5593
12/03/19;000000;74.0970000;74.2690000;73.8800000;74.0517000;6076
13/03/19;000000;74.0840000;74.1752000;73.7600000;74.1013000;6001
14/03/19;000000;74.0980000;74.1471000;73.8120000;73.9521000;6035
15/03/19;000000;74.0090000;74.1750000;73.2160000;73.2220000;6084
16/03/19;000000;73.3940000;73.4990000;73.3805000;73.4990000;9
17/03/19;000000;73.5232000;73.5298000;73.3338000;73.3820000;84
18/03/19;000000;73.4000000;73.6030000;72.7680000;72.8540000;6410
19/03/19;000000;73.0280000;73.2271000;72.8150000;73.0612000;6157
20/03/19;000000;73.0600000;73.1976000;72.6960000;72.9289000;6481
21/03/19;000000;72.7620000;73.0730000;72.3460000;72.6195000;6612
22/03/19;000000;72.6310000;73.1554000;72.2010000;72.9790000;6055
23/03/19;000000;73.1060000;73.1530000;72.9770000;73.1530000;18
24/03/19;000000;72.8360000;73.0530000;72.6580000;72.9290000;19
25/03/19;000000;72.8420000;73.1550000;72.1820000;72.3621000;5903
26/03/19;000000;72.4060000;72.8547000;72.2020000;72.5030000;6602
27/03/19;000000;72.5810000;73.2038000;72.3810000;72.8429000;6157
28/03/19;000000;72.8810000;73.2980000;72.5680000;72.8593000;6107
29/03/19;000000;73.0920000;73.8420000;72.3790000;73.5850000;27033
30/03/19;000000;73.6690000;73.7440000;73.5347000;73.7440000;9
31/03/19;000000;73.7150000;73.9360000;73.7150000;73.8570000;26
01/04/19;000000;73.6810000;74.0140000;72.9560000;73.1113000;30931
02/04/19;000000;73.1460000;73.4404000;72.9460000;73.0810000;26266
03/04/19;000000;73.1820000;73.4900000;73.0000000;73.2559000;31866
04/04/19;000000;73.2730000;73.5480000;73.1100000;73.3377000;32047
05/04/19;000000;73.3700000;73.5640000;73.0890000;73.1110000;27022
06/04/19;000000;73.2500000;73.3210000;72.9400000;73.3050000;10
07/04/19;000000;73.2220000;73.5104000;73.2220000;73.5057000;20
08/04/19;000000;73.5110000;73.6030000;72.9320000;73.0335000;28107
09/04/19;000000;73.0390000;73.2310000;72.7930000;73.1262000;26649
10/04/19;000000;73.1530000;73.1770000;72.3220000;72.3520000;29766
11/04/19;000000;72.5420000;72.8360000;72.3100000;72.6215000;27967
12/04/19;000000;72.6740000;72.9470000;72.0190000;72.5612000;30863
13/04/19;000000;72.5440000;72.8360000;72.5440000;72.8360000;9
14/04/19;000000;72.5680000;72.9520000;72.4530000;72.9520000;18
15/04/19;000000;72.6430000;73.0380000;72.5290000;72.6611000;23423
16/04/19;000000;72.6800000;72.8000000;72.1311000;72.2771000;29803
17/04/19;000000;72.2560000;72.4510000;71.9440000;72.0477000;23074
18/04/19;000000;72.0910000;72.4372000;71.6140000;71.7602000;6431
19/04/19;000000;71.7260000;72.0420000;71.6090000;71.9620000;1548
20/04/19;000000;71.9640000;72.0420000;71.9610000;72.0420000;7
21/04/19;000000;71.9740000;71.9760000;71.8780000;71.9720000;19
22/04/19;000000;71.8790000;72.0206000;71.6460000;71.7960000;1735
23/04/19;000000;71.8000000;71.8732000;71.3370000;71.4600000;20668
24/04/19;000000;71.5180000;72.0210000;71.3480000;71.8796000;27003
25/04/19;000000;72.0530000;72.3030000;71.5600000;71.8780000;32047
26/04/19;000000;71.8710000;72.4100000;71.8460000;72.2723000;40260
27/04/19;000000;72.2480000;72.3460000;72.1070000;72.3460000;11
28/04/19;000000;72.2780000;72.4292000;72.2643000;72.4292000;33
29/04/19;000000;72.4460000;72.4460000;71.7820000;72.0090000;32864
30/04/19;000000;72.1130000;72.8076000;72.0200000;72.4386000;35853
01/05/19;000000;72.4620000;72.8487000;72.4140000;72.5995000;3921
02/05/19;000000;72.5920000;73.4072000;72.3920000;73.0355000;34223
03/05/19;000000;73.0680000;73.3080000;72.6040000;72.6900000;5493
04/05/19;000000;72.9170000;72.9850000;72.8803000;72.9850000;10
05/05/19;000000;72.6310000;73.2940000;72.6300000;72.8980000;20
06/05/19;000000;72.9940000;73.3070000;72.6440000;73.0417000;27732
07/05/19;000000;73.0440000;73.1890000;72.6810000;73.0000000;38549
08/05/19;000000;73.1950000;73.2770000;72.6800000;72.7540000;45377
09/05/19;000000;72.7270000;73.6140000;72.5960000;73.1509000;6936
10/05/19;000000;73.1640000;73.5910000;72.9830000;73.2099000;8956
11/05/19;000000;73.2140000;73.2140000;73.0940000;73.1180000;12
12/05/19;000000;73.1670000;73.1760000;72.9283000;72.9283000;22
13/05/19;000000;72.9330000;73.6770000;72.9266000;73.3666000;133164
14/05/19;000000;73.3800000;73.5407000;72.5680000;72.6981000;107371
15/05/19;000000;72.7210000;72.8220000;71.9820000;72.3988000;114519
16/05/19;000000;72.4390000;72.5200000;71.8970000;72.1466000;110326
17/05/19;000000;72.2130000;72.3450000;72.0080000;72.1127000;117144
18/05/19;000000;72.1970000;72.3700000;72.1900000;72.3700000;10
19/05/19;000000;72.2240000;72.3450000;72.0440000;72.2664000;364
20/05/19;000000;72.2810000;72.4980000;71.8420000;71.9970000;102804
21/05/19;000000;72.0160000;72.0740000;71.7850000;71.8400000;110358
22/05/19;000000;71.8520000;71.9080000;71.5950000;71.6902000;107098
23/05/19;000000;71.7110000;72.5540000;71.5722000;72.4807000;122756
24/05/19;000000;72.5160000;72.5740000;72.0430000;72.1130000;108272
25/05/19;000000;72.2070000;72.2580000;72.1733000;72.2420000;18
26/05/19;000000;72.1660000;72.2740000;72.1560000;72.1988000;871
27/05/19;000000;72.2100000;72.3320000;71.8270000;71.9637000;80878
28/05/19;000000;72.0070000;72.3460000;71.8080000;72.1841000;103387
29/05/19;000000;72.1890000;72.8620000;72.0400000;72.2612000;106625
30/05/19;000000;72.2420000;72.7751000;72.1482000;72.3340000;102031
31/05/19;000000;72.5050000;73.1865000;72.3700000;72.9930000;127364
01/06/19;000000;73.0400000;73.4420000;72.8847000;73.4420000;13
02/06/19;000000;72.8110000;73.5660000;72.7820000;73.2259000;404
03/06/19;000000;73.1930000;73.5492000;72.8710000;73.2730000;123935
04/06/19;000000;73.3220000;73.6660000;73.0970000;73.3644000;120210
05/06/19;000000;73.3170000;73.5290000;73.1460000;73.2535000;115400
06/06/19;000000;73.2960000;73.5912000;73.0090000;73.4218000;113556
07/06/19;000000;73.3785000;73.6190000;73.0020000;73.3973000;109617
08/06/19;000000;73.4320000;73.5300000;72.9790000;73.4720000;11
09/06/19;000000;73.3530000;73.9780000;72.6890000;73.1271000;369
10/06/19;000000;73.1360000;73.9780000;72.6890000;73.0910000;100272
11/06/19;000000;73.1890000;73.5770000;72.8730000;73.0370000;103489
12/06/19;000000;73.0850000;73.4860000;72.9720000;73.1940000;59793
13/06/19;000000;73.2510000;73.2670000;72.6390000;72.7632000;98427
14/06/19;000000;72.8070000;72.8583000;72.0490000;72.1448000;108008
15/06/19;000000;72.1820000;72.3250000;72.0440000;72.3250000;14
16/06/19;000000;72.1835000;72.2410000;71.9388000;72.0409000;182
17/06/19;000000;72.0580000;72.2410000;71.9180000;72.0770000;97290
18/06/19;000000;72.1490000;72.4630000;71.4880000;71.6120000;119433
19/06/19;000000;71.6900000;71.7540000;71.4470000;71.4510000;108037
20/06/19;000000;71.5390000;71.8220000;70.8560000;70.8720000;131165
21/06/19;000000;70.9740000;72.0990000;70.8440000;71.5620000;126827
22/06/19;000000;71.6860000;71.8770000;71.6072000;71.7910000;11
23/06/19;000000;71.8202000;71.9070000;71.6227000;71.6284000;155
24/06/19;000000;71.6460000;71.9800000;71.2050000;71.2467000;114686
25/06/19;000000;71.3060000;71.6430000;71.1000000;71.4000000;122829
26/06/19;000000;71.4470000;71.8630000;71.1830000;71.5190000;124792
27/06/19;000000;71.6030000;71.8050000;71.2580000;71.5970000;107842
28/06/19;000000;71.6890000;71.9320000;71.4470000;71.8412000;112341
29/06/19;000000;72.1100000;72.1100000;71.8720000;72.0270000;10
30/06/19;000000;71.8130000;72.4614000;71.5710000;71.6402000;131
01/07/19;000000;71.6650000;72.3450000;70.9008000;70.9130000;117832
02/07/19;000000;70.9440000;71.6030000;70.8794000;71.4044000;112444
03/07/19;000000;71.4310000;71.8770000;71.2570000;71.3671000;112974
04/07/19;000000;71.3520000;71.6730000;71.2560000;71.6070000;84081
05/07/19;000000;71.6120000;71.7320000;71.3370000;71.5743000;98674
06/07/19;000000;71.6160000;71.7160000;71.5320000;71.7000000;15
07/07/19;000000;71.6140000;71.6140000;71.5100000;71.5160000;25
08/07/19;000000;71.5010000;71.8110000;70.5137000;71.3347000;94364
09/07/19;000000;71.3940000;71.6328000;70.8800000;71.4950000;101764
10/07/19;000000;71.5170000;71.6360000;70.9130000;70.9241000;113231
11/07/19;000000;71.0000000;71.2380000;70.5630000;70.6571000;112423
12/07/19;000000;70.6880000;71.0760000;70.5890000;70.9820000;104930
13/07/19;000000;70.9820000;71.1080000;70.9807000;71.1080000;9
15/07/19;000000;71.1309000;71.1890000;70.3400000;70.4684000;105537
16/07/19;000000;70.5040000;70.7360000;70.2610000;70.5730000;106633
17/07/19;000000;70.6590000;70.7070000;70.3120000;70.5260000;110272
18/07/19;000000;70.5830000;70.9030000;70.4230000;70.7692000;118988
19/07/19;000000;70.7790000;70.9760000;70.5530000;70.6260000;117282
20/07/19;000000;70.7200000;71.2405000;70.6280000;70.7690000;10
21/07/19;000000;70.6620000;70.6620000;70.6490000;70.6520000;6
22/07/19;000000;70.6100000;71.3726000;70.4008000;70.6219000;101393
23/07/19;000000;70.6460000;70.7410000;70.3360000;70.4000000;112498
24/07/19;000000;70.4590000;70.5316000;70.1300000;70.4482000;111195
25/07/19;000000;70.5380000;70.7830000;69.8520000;70.4655000;123740
26/07/19;000000;70.5150000;70.5910000;70.1780000;70.4520000;125233
27/07/19;000000;70.0890000;70.4120000;70.0862000;70.2570000;9
28/07/19;000000;70.5390000;70.5680000;70.0679000;70.2630000;1294
29/07/19;000000;70.2960000;70.7680000;70.1640000;70.6689000;112724
30/07/19;000000;70.6130000;71.0240000;70.4600000;70.7960000;118451
31/07/19;000000;70.7940000;70.9020000;69.7510000;70.2650000;117413
01/08/19;000000;70.3570000;71.3960000;69.9450000;71.2060000;132135
02/08/19;000000;71.2206000;72.6460000;71.0820000;72.6460000;141601
04/08/19;000000;72.4140000;72.9901000;72.1154000;72.3570000;1827
05/08/19;000000;72.3580000;73.9290000;72.0720000;73.7960000;131822
06/08/19;000000;73.8840000;74.4050000;72.5550000;73.1556000;138420
07/08/19;000000;73.1560000;73.7990000;72.5910000;73.2262000;150299
08/08/19;000000;73.2860000;73.3890000;72.6190000;72.7550000;140435
09/08/19;000000;72.7550000;74.0640000;72.7030000;73.8260000;141944
11/08/19;000000;73.1930000;73.3260000;73.0190000;73.2083000;422
12/08/19;000000;73.2120000;73.6810000;72.9430000;73.3836000;6322
13/08/19;000000;73.3880000;73.8771000;72.3520000;72.4020000;6504
14/08/19;000000;72.5530000;73.6910000;72.3410000;73.4760000;6571
15/08/19;000000;73.6400000;74.2490000;73.0940000;73.4003000;6201
16/08/19;000000;73.4250000;73.8262000;72.9380000;73.8220000;5934
18/08/19;000000;73.4910000;73.7700000;73.4180000;73.6109000;493
19/08/19;000000;73.6290000;74.3994000;73.4630000;74.1970000;6438
20/08/19;000000;74.2040000;74.2727000;73.5780000;73.5840000;6386
21/08/19;000000;73.7465000;73.8315000;72.7360000;72.8390000;6068
22/08/19;000000;72.9680000;73.0750000;72.5480000;72.6437000;5942
23/08/19;000000;72.6410000;74.2000000;72.4040000;74.2000000;5579
25/08/19;000000;73.6410000;74.0080000;73.5160000;73.7400000;748
26/08/19;000000;73.8550000;73.8710000;73.1140000;73.3873000;6576
27/08/19;000000;73.4050000;73.9810000;73.1400000;73.6110000;6491
28/08/19;000000;73.6860000;74.2585000;73.5280000;73.9997000;6377
29/08/19;000000;74.0110000;74.0930000;73.3400000;73.5320000;6301
30/08/19;000000;73.5460000;73.6070000;73.1220000;73.4230000;5994
01/09/19;000000;73.3360000;73.4830000;73.2210000;73.4370000;181
02/09/19;000000;73.4310000;73.5440000;72.9690000;73.1884000;5520
03/09/19;000000;73.2040000;73.6027000;72.9290000;73.2767000;5837
04/09/19;000000;73.2670000;73.3130000;72.7870000;73.0525000;6135
05/09/19;000000;73.0750000;73.1250000;72.5890000;73.0173000;6206
06/09/19;000000;73.0460000;73.2350000;72.3660000;73.2350000;102431
08/09/19;000000;72.5944000;72.7410000;72.4130000;72.4190000;1702
09/09/19;000000;72.4190000;72.5630000;72.0310000;72.3290000;109507
10/09/19;000000;72.4170000;72.4330000;71.9840000;72.0260000;115719
11/09/19;000000;72.2140000;72.3550000;71.7570000;71.9813000;102450
12/09/19;000000;72.0160000;72.0990000;70.8800000;71.5993000;122194
13/09/19;000000;71.5490000;71.7640000;71.0280000;71.7460000;128027
15/09/19;000000;71.1200000;71.2440000;70.6228000;70.7610000;2120
16/09/19;000000;70.7610000;70.9070000;70.1470000;70.3974000;126177
17/09/19;000000;70.4280000;71.3780000;70.2910000;71.1851000;114814
18/09/19;000000;71.2020000;71.4120000;70.6650000;70.8201000;98763
19/09/19;000000;70.8600000;71.1290000;70.4390000;70.6080000;114809
20/09/19;000000;70.6900000;70.8620000;70.1440000;70.5690000;107218
22/09/19;000000;70.5260000;70.7810000;70.4510000;70.5320000;237
23/09/19;000000;70.5070000;70.6170000;69.9610000;70.1059000;112602
24/09/19;000000;70.1300000;70.5831000;69.8620000;70.3870000;121882
25/09/19;000000;70.5150000;70.8060000;70.0840000;70.1640000;134932
26/09/19;000000;70.3180000;70.5100000;69.9990000;70.1760000;118395
27/09/19;000000;70.2180000;70.8027000;69.9800000;70.7310000;114356
29/09/19;000000;70.8030000;71.0799000;70.6010000;70.6330000;541
30/09/19;000000;70.7410000;70.9020000;70.4630000;70.6423000;114239
01/10/19;000000;70.5710000;71.5150000;70.4320000;71.3030000;110512
02/10/19;000000;71.3370000;72.3017000;71.0230000;71.4763000;133959
03/10/19;000000;71.4880000;71.8350000;71.0960000;71.3710000;121011
04/10/19;000000;71.3380000;71.4900000;70.7630000;70.9400000;128768
06/10/19;000000;71.0140000;71.0520000;70.8520000;70.9400000;329
07/10/19;000000;71.0510000;71.3800000;70.8470000;71.2260000;133176
08/10/19;000000;71.2260000;71.8460000;71.0720000;71.3820000;140722
09/10/19;000000;71.4550000;71.5550000;71.0760000;71.3720000;132509
10/10/19;000000;71.3710000;71.4710000;70.7630000;70.8580000;115077
11/10/19;000000;70.8580000;71.0210000;70.5750000;70.8970000;144237
13/10/19;000000;70.8570000;70.9180000;70.6750000;70.7690000;1942
14/10/19;000000;70.8260000;71.0450000;70.5760000;70.8080000;119901
15/10/19;000000;70.8730000;71.0590000;70.6590000;70.9269000;130350
16/10/19;000000;70.9440000;71.1835000;70.7170000;70.9180000;132236
17/10/19;000000;70.9190000;71.4560000;70.6970000;71.1320000;130835
18/10/19;000000;71.2680000;71.4080000;70.9820000;71.3340000;116614
20/10/19;000000;71.2490000;71.3940000;71.1030000;71.2310000;1377
21/10/19;000000;71.3050000;71.3410000;70.9220000;71.0070000;119001
22/10/19;000000;71.0070000;71.1500000;70.6800000;70.8215000;124315
23/10/19;000000;70.8340000;71.2000000;70.6920000;71.1110000;116267
24/10/19;000000;71.1120000;71.3730000;70.9240000;71.0940000;129867
25/10/19;000000;71.0940000;71.1640000;70.4980000;70.7720000;118796
27/10/19;000000;70.8410000;70.8946000;70.5745000;70.7174000;1865
28/10/19;000000;70.7174000;70.9860000;70.4150000;70.6350000;122579
29/10/19;000000;70.6350000;71.1090000;70.5220000;71.0230000;117173
30/10/19;000000;71.0970000;71.3250000;70.8350000;71.0380000;130166
31/10/19;000000;71.0390000;71.5500000;71.0150000;71.4710000;126837
01/11/19;000000;71.5400000;71.6140000;70.7050000;71.1110000;122558
03/11/19;000000;70.9010000;70.9250000;70.6164000;70.7740000;1323
04/11/19;000000;70.8240000;70.8990000;70.3730000;70.5804000;72055
05/11/19;000000;70.6280000;70.6670000;70.1240000;70.1470000;134020
06/11/19;000000;70.2620000;70.9000000;70.0860000;70.4910000;116433
07/11/19;000000;70.6680000;70.7210000;69.9200000;70.1860000;123374
08/11/19;000000;70.1860000;70.6180000;70.1000000;70.2740000;135405
10/11/19;000000;70.2572000;70.3910000;70.0300000;70.2610000;1362
11/11/19;000000;70.2600000;70.5910000;70.2100000;70.4020000;119741
12/11/19;000000;70.4010000;70.8060000;70.3130000;70.7090000;126042
13/11/19;000000;70.7670000;70.9970000;70.5400000;70.7190000;134191
14/11/19;000000;70.8070000;70.8230000;70.2780000;70.3740000;135728
15/11/19;000000;70.3750000;70.7126000;70.2490000;70.4590000;123664
17/11/19;000000;70.4000000;70.5170000;70.3255000;70.4010000;1542
18/11/19;000000;70.4660000;70.7640000;70.3850000;70.6860000;125827
19/11/19;000000;70.6860000;70.7960000;70.3760000;70.6830000;126889
20/11/19;000000;70.7430000;70.9420000;70.5290000;70.6090000;142162
21/11/19;000000;70.6950000;70.7780000;70.3230000;70.4220000;142004
22/11/19;000000;70.4220000;70.5910000;70.2100000;70.3950000;136266
24/11/19;000000;69.9346000;70.3950000;69.8762000;70.3164000;583
25/11/19;000000;70.3370000;70.5370000;70.1790000;70.3290000;130207
26/11/19;000000;70.3290000;70.6610000;70.2700000;70.4470000;136284
27/11/19;000000;70.4470000;70.5240000;70.2530000;70.4006000;131996
28/11/19;000000;70.4240000;70.6640000;70.3040000;70.5645000;99784
29/11/19;000000;70.4950000;70.9990000;70.3890000;70.9010000;112105
01/12/19;000000;70.5899000;70.9919000;70.5057000;70.8194000;286
02/12/19;000000;70.8510000;71.2020000;70.6950000;71.0460000;131757
03/12/19;000000;71.0460000;71.2520000;70.8550000;71.0103000;126982
04/12/19;000000;71.0380000;71.1500000;70.6280000;70.7360000;131706
05/12/19;000000;70.7360000;70.9070000;70.5840000;70.6660000;126179
06/12/19;000000;70.6670000;70.8400000;70.2260000;70.4010000;123487
08/12/19;000000;70.3830000;70.5938000;70.2870000;70.3980000;923
09/12/19;000000;70.4700000;70.6040000;70.1500000;70.2861000;104066
10/12/19;000000;70.3020000;70.5250000;70.0960000;70.3860000;112525
11/12/19;000000;70.4580000;70.5810000;70.2400000;70.4611000;117514
12/12/19;000000;70.4730000;70.5560000;69.6050000;70.0490000;117608
13/12/19;000000;70.1180000;70.2500000;69.4370000;69.8850000;141803
